Line,Pedigree
06AB-08,Crystal/Merit
06AB-32,85Ab2323/FR96503
06MT-93,FN
06N2-02,ND18172/ND18076
06N2-14,ND18187//ND18370/ND19119-1
06N2-15,ND19012/ND19929
06N2-23,ND19130/ND19119-5
06N2-26,ND19852-1/ND20790
06N2-31,ND19854//ND20028/ND19119-1
06N2-35,ND19869-1//ND17274/ND19119
06N2-47,ND19845/C2-01-233-8-1
06N2-49,ND18172-1/ND19974//ND20040-1
06N2-51,ND20824//ND20028/ND19119-1
06N2-53,ND17274/ND19119//ND19854
06N2-54,ND17274/ND19119//ND19854
06N2-56,ND17274/ND19119//ND19854
06N2-64,MUNDA 5/ND19119-1//ND21099
06N2-67,Shenmai 3/ND19119-1//ND21099
06N2-79,ND19119-5*2/ZAU 7
06N2-81,ND19922/ND19130
06WA-38,Farmington/Jersey
06WA-39,CEV 96053/Merit
06WA-58,Farmington/Baronesse
06WA-90,Farmington/Baronesse
07AB-51,97Ab6361/95Ab11469
07AB-55,98Ab11865/Crystal
07AB-56,98Ab12044/98Ab11993
07AB-59,98Ab12044/Garnet
07AB-63,Garnet/98Ab11865
07AB-80,98Ab11865/Garnet
07AB-81,98Ab11865/Garnet
07AB-84,98Ab11993/85Ab2323
07AB-85,98Ab11993/Garnet
07AB-89,98Ab11993/Garnet
07AB-91,98Ab12210/Garnet
07AB-92,98Ab12210/Garnet
07AB-93,98Ab12210/Garnet
07BA-94,2B00-0096/2B00-0249
07MT-10,HB335/MT960228
07N2-01,ND22996//RAWSON/ND22162
07N2-14,ND21957-2/ND23024
07N2-16,ND21957-2/ND23024
07N2-17,ND21957-2/ND23024
07N2-19,ND21957-2/ND23024
07N2-20,ND21957-2/ND23024
07N2-21,ND22032-2/ND21972
07N2-23,ND22032-2/ND21972
07N2-25,ND22032-2/ND21972
07N2-28,ND22032-2/ND21972
07N2-29,ND22032-2/ND21972
07N2-36,C2-00-303-18/ND21089-3
07N2-37,C2-00-303-18/ND21089-3
07N2-41,C2-00-303-18/ND21089-3
07N2-43,ND19854-2/ND22947
07N2-45,ND19854-2/ND22947
07N2-46,ND19854-2/ND22947
07N2-47,SHN105/RAWSON
07N2-56,SHN105/RAWSON
07N2-64,ND23013/RAWSON
07N2-68,ND23013/ND21865-6
07N2-83,ND21089-2//RAWSON/ND22998
07WA-12,Bob/BZ596-189
07WA-17,WA 10412-99/Harrington//CDC Stratus/Baronesse
07WA-45,Bob/CDC Stratus//BZ596-189
08AB-01,95SR316A/2B97-4004
08AB-02,95SR316A/2B97-4004
08AB-05,Merit/01Ab10117
08AB-07,Merit/96Ab10328
08AB-08,Merit/96Ab10328
08AB-09,98Ab11993 / Spaulding
08AB-13,2B97-4004/Newdale
08AB-14,2B97-4004/Newdale
08AB-17,93Ab835/01Ab10072
08AB-22,85Ab2323/Camas//85Ab2323
08AB-23,98Ab11993/Sublette
08AB-24,94GH86-5/Acuario
08AB-31,Garnet/2B97-4299
08AB-34,B1202 / Sublette
08AB-46,B1202 / 98Ab12210
08AB-47,Harrington/2B98-5312
08AB-48,Harrington/2B98-5312
08MT-03,Amulet/MT960101
08MT-11,Coors37/Kendall
08MT-28,Kendall/Harrington
08MT-31,Kendall/MT910189
08MT-36,Klages/Stratus
08MT-60,MT020020/Valier
08MT-73,MT970026/Valier
08MT-79,MT970148/MT970116
08N2-17,ND24289/ND22996//CONLON
08N2-18,ND24289/ND22996//CONLON
08N2-20,ND23164/ND23146//ND24383
08N2-21,ND23164/ND23146//ND24383
08N2-22,ND23164/ND23146//ND24383
08N2-23,ND23164/ND23146//ND24383
08N2-27,ND23164/ND23146//ND24383
08N2-34,ND23164/ND23146//ND24383
08N2-36,ND22895/ND24490//ND24365
08N2-42,ND24519//ND24289/ND23203
08N2-47,ND24519/ND24383
08N2-48,ND24519/ND24383
08N2-49,ND24519/ND24383
08N2-51,ND24519/ND24383
08N2-52,ND24519/ND24383
08N2-53,ND24519/ND24383
08N2-54,ND24519/ND24383
08N2-64,ND24519/ND24260
08N2-66,ND24519/CONLON
08N2-68,ND24519/CONLON
08N2-69,ND24383/ND24260
08N2-70,ND24383/ND24260
08N2-71,ND24383/ND24260
08N2-77,ND24383/ND24260
08N2-78,ND24383/ND24260
08N2-79,ND24365/ND24519
08N2-82,ND24365/ND24519
08N2-90,ND24260//ND23250/ND21089-2
08N2-93,ND24260//ND23250/ND21089-2
08N2-95,2ND24253/2ND24519
08WA-02,NZDK 55/Merit/3/Bob/Baronesse//85Ab2323
08WA-04,Bob/Baronesse//Xena/3/WA 10497-97
08WA-11,WA 10701-99/WA 10429-00
08WA-15,WA 9701-99/01WA-8601.6
08WA-16,WA 9701-99/01WA-8601.6
08WA-20,WA 10429-00/01WA-7101.3
08WA-21,WA 10429-00/01WA-7101.3
08WA-23,Radiant/Baronesse
08WA-24,Bob/Baronesse//85Ab2323/3/Harrington
08WA-27,Bob/Baronesse//85Ab2323/3/NZDK 00-131
08WA-32,WA 8601-97/CDC Select//90M5194/Baronesse*2
08WA-34,NZDK 55/Merit/3/Bob/Baronesse//85Ab2323
08WA-46,Xena/CDC Select
08WA-48,NZDK 00-170/NZDK 7
08WA-53,WA 10701-99/MT 970229
08WA-58,Merit/Manley//WA 8601-97/CDC Select
09AB-25,"NA"
09AB-27,"NA"
09AB-29,"NA"
09AB-51,"NA"
09AB-54,"NA"
09AB-59,"NA"
09AB-87,"NA"
09MT-22,Haxby/Haxby/Lk644/Eslick BC3F3 15-H
09MT-34,MT910189/MT910189/Lk644/Eslick BC3F3 3-G
09MT-37,MT910189/MT910189/Lk644/Eslick BC3F3 3-G
09MT-62,MT910189/MT910189/Lk644/Eslick BC3F3 3-G
09MT-75,MT910189/MT910189/Lk644/Eslick BC3F3 3-G
09MT-76,MT910189/MT910189/Lk644/Eslick BC3F3 3-G
09MT-88,MT910189/MT910189/Lk644/Eslick BC3F3 7-L
09MT-92,MT910189/MT910189/Lk644/Eslick BC3F3 7-L
09MT-93,MT910189/MT910189/Lk644/Eslick BC3F3 7-L
09N2-16,ND24190/ND2895
09N2-18,ND22996//ND22895/ND24490
09N2-21,ND19922//ND19974/ND19119/3/ND23146
09N2-29,ND23146/ND24519
09N2-31,ND23146/ND24519
09N2-37,ND24253/ND24519
09N2-38,ND24365/ND24519
09N2-39,ND24519/ND24379
09N2-48,2ND21867/TR05285
09N2-51,2ND21867/TR05286
09N2-58,2ND24175/TR05285
09N2-60,2ND24175/TR05285
09N2-61,2ND24175/TR05285
09N2-62,2ND24175/TR05285
09N2-63,2ND24175/TR05285
09N2-64,2ND24175/TR05285
09N2-65,2ND24175/TR05285
09N2-66,2ND24175/TR05285
09N2-67,2ND24175/TR05285
09N2-68,2ND24175/TR05285
09N2-69,2ND24175/TR05285
09N2-72,2ND24266/TR05285
09N2-83,2ND24341/TR05286
09N2-84,2ND24383/TR05285
09N2-86,2ND24383/TR05285
09N2-90,2ND24383/TR05285
09N2-91,2ND24383/TR05285
09N2-93,2ND24383/TR05285
09N2-96,2ND24393/TR05285
09WA-10,WA 10429-00/WA 8569-99
09WA-30,WA 10701-99/AC Metcalfe
09WA-39,NZDK 55/Merit
2MS14_3301-001,06AB-32/08MT-79
2MS14_3301-016,06AB-32/08MT-79
2MS14_3301-021,06AB-32/08MT-79
2MS14_3302-011,06N2-31/07BA-94
2MS14_3302-026,06N2-31/07BA-94
2MS14_3304-022,07AB-55/08MT-11
2MS14_3305-002,07AB-56/09MT-92
2MS14_3306-007,07AB-80/08N2-20
2MS14_3306-013,07AB-80/08N2-20
2MS14_3306-017,07AB-80/08N2-20
2MS14_3307-008,07AB-93/07BA-94
2MS14_3308-020,07BA-94/08MT-11
2MS14_3308-025,07BA-94/08MT-11
2MS14_3309-029,07BA-94/08WA-20
2MS14_3310-009,07BA-94/09N2-31
2MS14_3310-012,07BA-94/09N2-31
2MS14_3310-017,07BA-94/09N2-31
2MS14_3310-018,07BA-94/09N2-31
2MS14_3310-019,07BA-94/09N2-31
2MS14_3312-012,08AB-09/08MT-79
2MS14_3312-020,08AB-09/08MT-79
2MS14_3314-015,08AB-34/09WA-39
2MS14_3315-005,08AB-48/07MT-10
2MS14_3315-015,08AB-48/07MT-10
2MS14_3316-005,08MT-36/06AB-32
2MS14_3316-020,08MT-36/06AB-32
2MS14_3317-006,08MT-73/09N2-29
2MS14_3317-014,08MT-73/09N2-29
2MS14_3317-016,08MT-73/09N2-29
2MS14_3317-018,08MT-73/09N2-29
2MS14_3317-025,08MT-73/09N2-29
2MS14_3318-006,08MT-79/08AB-34
2MS14_3324-018,08WA-04/09MT-75
2MS14_3328-025,09AB-25/08MT-36
2MS14_3335-007,09N2-29/09MT-92
2MS14_3336-002,09N2-31/07AB-51
2MS14_3336-016,09N2-31/07AB-51
2MS14_3337-013,09N2-31/07MT-10
2MS14_3340-004,09N2-67/08AB-34
2MS14_3340-013,09N2-67/08AB-34
2MS14_3340-022,09N2-67/08AB-34
2MS14_3340-025,09N2-67/08AB-34
2MS14_3342-004,09WA-39/07AB-51
2MS14_3342-009,09WA-39/07AB-51
2MS14_3342-010,09WA-39/07AB-51
2MS14_3342-013,09WA-39/07AB-51
2MS14_3342-018,09WA-39/07AB-51
2MS14_3342-022,09WA-39/07AB-51
2MS14_3345-013,06N2-31/07AB-51
2MS14_3346-002,09MT-92/07BA-94
